epoch,step,train_loss,train_logits_loss,train_foreign_loss,train_home_loss,train_acc,val_loss,val_logits_loss,val_foreign_loss,val_home_loss,val_acc,sav_version
0,1266,0.06030605574201728,0.6910097334904693,0.025755568461177804,0.02060990683045856,0.7819084468799367,1.182762734817736,1.1479133773933758,0.03484935240086281,0.030939630712523605,0.7120019303613053,1
1,2532,0.04468150401861653,0.6314136574241975,0.013110820533587093,0.012977972737768014,0.8002480746445487,1.1713490856416298,1.13870217267311,0.03264691327896082,0.03014009962366386,0.7196295891608391,2
2,3798,0.042413499527044395,0.627201610667069,0.01105341836214242,0.011640877167195505,0.8017797195892584,1.146665248003873,1.113798275589943,0.03286697388146863,0.03156637078659101,0.7219114219114219,3
3,5064,0.0411768914472553,0.620056432640948,0.0101740692255174,0.011336440087324023,0.8041339603080574,1.1413076881206397,1.1062677534240666,0.03503993452724182,0.03285637263660178,0.7233054705710955,4
4,6330,0.03960104229511314,0.6090687334149087,0.009147605046226774,0.010500413300557794,0.8073305440363355,1.1299714364788749,1.0994160929412553,0.030555339868773113,0.02947380602585547,0.7276005244755244,5
5,7596,0.0376921963302704,0.575650520304933,0.008909669791173195,0.010481431608354616,0.8187586394154827,1.1239674777695627,1.0924216852043613,0.031545796544488636,0.029914208800729477,0.7320485504079256,6
6,8862,0.03703055197246502,0.5687866083818589,0.008591221059903526,0.01039802641821157,0.821375148104266,1.117031107346217,1.086661194761594,0.030369911963740986,0.029351560737599026,0.7348311844405593,7
7,10128,0.03607062444879451,0.5557700186308715,0.008282123041584924,0.010300429188830286,0.825999086690363,1.0929761239976594,1.0646633045239882,0.02831282302963011,0.027799783020534298,0.7379479895104895,8
8,11394,0.03599462766085544,0.5563231261331576,0.008178470889474213,0.010266305371533379,0.8259330568720386,1.0944895604343126,1.0663123451399081,0.02817721173844554,0.027547193662912556,0.7390734265734265,8
9,12660,0.034924957018469184,0.54019975991799,0.007914968531234499,0.01010526398396911,0.8308692486176927,1.0963929056218176,1.0685308060862801,0.02786210537747,0.02748585224264499,0.7387829618298364,8
10,13926,0.03460832965511705,0.5362436711717556,0.007796145629838085,0.009986927835447317,0.8327742397314383,1.0927077879508336,1.0661615056521965,0.02654627949055849,0.02645109235450174,0.7378205128205129,9
11,15192,0.0340646308542216,0.5288823032736967,0.007620515306973109,0.009973633321926093,0.8348310377172193,1.0822654510989334,1.0542333753723088,0.028032077561047943,0.027695974758402866,0.7414444930069929,10
12,16458,0.04844660772007742,0.7868114760466285,0.009106033087353476,0.012064345428531792,0.7537032237361762,1.0797450307643774,1.0493137362328442,0.030431293938873394,0.02977457857041648,0.7308566433566436,11
13,17724,0.041663913868402985,0.6721098973146548,0.008058418412023411,0.011005253951458075,0.789163087480254,1.0568851720203052,1.0264833569526672,0.030401811116572582,0.029108307352571777,0.7403764204545453,12
14,18990,0.0393986441474555,0.6309395133978194,0.007851667943120732,0.010755477626521088,0.8021962628357034,1.0431608354503459,1.015353267843073,0.02780756793182456,0.028349491499477263,0.7413479749417249,13
